Code,20150,20151,20152,20153,20154,20155,20156,20157,20158,20159,201510,201511,20160,20161,20162,20163,20164,20165,20166,20167,20168,20169,201610,201611,20170,20171,20172,20173,20174,20175,20176,20177,20178,20179,201710,201711
DSG,1032191,1037351,1047724,1058201,1063492,1068809,1074153,1084894,1095742,1101220,1106726,1117793,1123381,1128997,1140286,1151688,1157446,1163233,1169049,1174894,1180768,1192575,1204500,1216545,1228710,1240997,1247201,1259673,1272269,1284991,1297840,1304329,1310850,1317404,1323991,1337230
JLML,300212,303214,306246,309308,310854,313962,317101,318686,320279,321880,323489,326723,328356,329997,331646,333304,336637,338320,341703,343411,345128,346853,348587,352072,353832,357370,359156,362747,366374,370037,373737,377474,381248,383154,386985,390854
MPK,166796,168463,170147,170997,172706,174433,175305,177058,178828,180616,181519,182426,184250,186092,187022,187957,189836,191734,192692,193655,195591,196568,197550,199525,200522,201524,203539,204556,206601,208667,210753,212860,213924,214993,216067,218227
SHD,1073512,1084247,1095089,1106039,1111569,1122684,1133910,1139579,1145276,1151002,1162512,1174137,1185878,1191807,1197766,1209743,1215791,1227948,1240227,1246428,1252660,1258923,1265217,1277869,1284258,1290679,1297132,1303617,1310135,1323236,1336468,1349832,1363330,1376963,1383847,1390766
WC,341626,343334,345050,348500,351985,355504,359059,360854,364462,366284,368115,371796,373654,377390,381163,383068,384983,388832,390776,392729,396656,398639,402625,404638,406661,408694,412780,416907,421076,425286,429538,433833,436002,438182,442563,446988
SLAP,655074,658349,664932,668256,674938,681687,685095,688520,691962,698881,705869,709398,716491,723655,730891,734545,741890,745599,753054,760584,768189,775870,783628,791464,795421,803375,807391,811427,815484,823638,827756,831894,836053,844413,848635,852878
SHPK,390474,394378,396349,398330,400321,404324,406345,408376,410417,414521,416593,418675,422861,427089,431359,433515,437850,442228,446650,451116,455627,460183,464784,469431,474125,478866,483654,486072,490932,493386,495852,498331,503314,505830,510888,513442
KGR,728204,731845,739163,742858,750286,754037,761577,769192,776883,784651,792497,796459,804423,808445,816529,820611,828817,832961,841290,849702,858199,862489,871113,875468,879845,884244,893086,897551,906526,911058,920168,929369,938662,943355,948071,957551
TZI,547849,553327,556093,561653,567269,572941,575805,578684,584470,590314,593265,599197,602192,605202,608228,614310,617381,623554,626671,632937,639266,642462,648886,652130,658651,665237,668563,675248,682000,685410,688837,695725,699203,706195,713256,720388
PBGH,387359,389295,391241,393197,397128,399113,401108,405119,407144,409179,411224,415336,417412,419499,421596,423703,425821,430079,434379,438722,440915,445324,449777,452025,456545,461110,465721,468049,472729,475092,477467,479854,482253,487075,489510,494405
PRA,368095,369935,371784,373642,375510,377387,379273,381169,384980,388829,390773,394680,398626,402612,404625,406648,410714,412767,416894,421062,425272,429524,433819,438157,440347,442548,446973,451442,453699,458235,460526,462828,467456,469793,472141,476862
SHT,527195,532466,537790,540478,545882,551340,554096,559636,562434,568058,570898,573752,579489,585283,588209,594091,597061,600046,603046,606061,612121,618242,624424,627546,630683,636989,640173,646574,649806,653055,656320,662883,666197,672858,676222,682984
ILOK,311334,312890,314454,317598,320773,322376,325599,328854,332142,335463,337140,338825,342213,345635,349091,352581,356106,359667,363263,366895,368729,370572,374277,376148,379909,383708,387545,389482,393376,395342,399295,401291,403297,405313,409366,411412
KN,272616,275342,278095,280875,283683,286519,289384,290830,293738,296675,298158,301139,304150,307191,308726,311813,313372,316505,318087,321267,322873,324487,327731,329369,332662,334325,337668,341044,342749,344462,346184,349645,353141,356672,360238,362039
KP,227848,228987,231276,233588,234755,237102,238287,239478,240675,243081,245511,246738,249205,250451,251703,254220,256762,259329,261922,264541,267186,268521,269863,272561,275286,276662,278045,280825,283633,285051,286476,287908,290787,293694,296630,299596
